RELREF AUDIT
================================================================================
Content root: /Users/frankdenneman/blog/frankdenneman.github.io/content
Markdown files scanned: 480

SUMMARY
--------------------------------------------------------------------------------
Leaf bundles (index.md): 460
Single markdown files in posts/: 0
Files with front matter url override: 472
Files with front matter slug override: 3
Files with front matter aliases: 458
Duplicate relref candidate targets: 1

ASSESSMENT: Repo can use relref, but some pages need review first.

DUPLICATE RELREF TARGETS
--------------------------------------------------------------------------------
/search
  - content/search/index.md
  - content/search.md

URL OVERRIDES (manual review)
--------------------------------------------------------------------------------
content/ai-infrastructure.md | url: "/ai-infrastructure/"
content/posts/2017-08-29-vmware-cloud-aws-technical-overview/index.md | url: "/2017-08-29-vmware-cloud-aws-technical-overview/"
content/posts/2017-09-26-vsphere-focused-guide-intel-xeon-scalable-family/index.md | url: "/2017-09-26-vsphere-focused-guide-intel-xeon-scalable-family/"
content/posts/2017-10-03-vsphere-focused-guide-intel-xeon-scalable-family-memory-subsystem/index.md | url: "/2017-10-03-vsphere-focused-guide-intel-xeon-scalable-family-memory-subsystem/"
content/posts/2017-10-05-vm-memory-config-exceeds-memory-capacity-physical-numa-node/index.md | url: "/2017-10-05-vm-memory-config-exceeds-memory-capacity-physical-numa-node/"
content/posts/2017-11-07-free-vsphere-6-5-host-resources-deep-dive-ebook/index.md | url: "/2017-11-07-free-vsphere-6-5-host-resources-deep-dive-ebook/"
content/posts/2018-01-05-explainer-spectre-meltdown-graham-sutherland/index.md | url: "/2018-01-05-explainer-spectre-meltdown-graham-sutherland/"
content/posts/2018-01-15-vsphere-6-5-drs-memory-balancing-non-overcommitted-clusters/index.md | url: "/2018-01-15-vsphere-6-5-drs-memory-balancing-non-overcommitted-clusters/"
content/posts/2018-01-29-virtually-speaking-podcast-67-resource-management/index.md | url: "/2018-01-29-virtually-speaking-podcast-67-resource-management/"
content/posts/2018-02-21-public-speaking-schedule/index.md | url: "/2018-02-21-public-speaking-schedule/"
content/posts/2018-04-25-public-shaming-resource-pool-folder-user/index.md | url: "/2018-04-25-public-shaming-resource-pool-folder-user/"
content/posts/2018-04-26-vbrownbag-techtalks-vmworld-call-papers-now-open/index.md | url: "/2018-04-26-vbrownbag-techtalks-vmworld-call-papers-now-open/"
content/posts/2018-05-03-dedicated-hardware-public-cloud-world/index.md | url: "/2018-05-03-dedicated-hardware-public-cloud-world/"
content/posts/2018-05-15-dying-home-lab-feedback-welcome/index.md | url: "/2018-05-15-dying-home-lab-feedback-welcome/"
content/posts/2018-05-16-stretched-clusters-vmware-cloud-aws-really-big-thing/index.md | url: "/2018-05-16-stretched-clusters-vmware-cloud-aws-really-big-thing/"
content/posts/2018-05-30-new-fling-drs-entitlement/index.md | url: "/2018-05-30-new-fling-drs-entitlement/"
content/posts/2018-06-26-resource-consumption-encrypted-vmotion/index.md | url: "/2018-06-26-resource-consumption-encrypted-vmotion/"
content/posts/2018-07-11-virtually-speaking-podcast-technical-writing/index.md | url: "/2018-07-11-virtually-speaking-podcast-technical-writing/"
content/posts/2018-07-16-resource-pools-sibling-rivalry/index.md | url: "/2018-07-16-resource-pools-sibling-rivalry/"
content/posts/2018-07-17-introduction-elastic-drs/index.md | url: "/2018-07-17-introduction-elastic-drs/"
content/posts/2018-07-19-kubernetes-vsphere-compute-storage-doubleheader-vmworld-session/index.md | url: "/2018-07-19-kubernetes-vsphere-compute-storage-doubleheader-vmworld-session/"
content/posts/2018-07-20-hotdog-not-hotdog-the-sddc-of-vmware-cloud-on-aws/index.md | url: "/2018-07-20-hotdog-not-hotdog-the-sddc-of-vmware-cloud-on-aws/"
content/posts/2018-07-30-vsphere-6-x-deep-dive-resource-kit-completed/index.md | url: "/2018-07-30-vsphere-6-x-deep-dive-resource-kit-completed/"
content/posts/2018-08-10-catch-me-at-vmworld-2018/index.md | url: "/2018-08-10-catch-me-at-vmworld-2018/"
content/posts/2018-09-06-tech-paper-drs-enhancements-in-vsphere-6-7/index.md | url: "/2018-09-06-tech-paper-drs-enhancements-in-vsphere-6-7/"
content/posts/2018-09-07-six-interesting-kubernetes-sessions-at-vmworld-2018/index.md | url: "/2018-09-07-six-interesting-kubernetes-sessions-at-vmworld-2018/"
content/posts/2018-09-12-terminal-affinity-poll/index.md | url: "/2018-09-12-terminal-affinity-poll/"
content/posts/2018-10-02-help-us-make-vmotion-even-better/index.md | url: "/2018-10-02-help-us-make-vmotion-even-better/"
content/posts/2018-10-08-my-new-role/index.md | url: "/2018-10-08-my-new-role/"
content/posts/2018-10-19-compute-policy-in-vmware-cloud-on-aws/index.md | url: "/2018-10-19-compute-policy-in-vmware-cloud-on-aws/"
content/posts/2018-10-22-repeat-session-vsphere-clustering-deep-dive-at-vmworld-europe/index.md | url: "/2018-10-22-repeat-session-vsphere-clustering-deep-dive-at-vmworld-europe/"
content/posts/2018-10-30-kubernetes-at-vmworld-europe/index.md | url: "/2018-10-30-kubernetes-at-vmworld-europe/"
content/posts/2018-11-02-free-vsphere-clustering-deep-dive-book-at-vmworld-europe/index.md | url: "/2018-11-02-free-vsphere-clustering-deep-dive-book-at-vmworld-europe/"
content/posts/2018-11-15-kubernetes-swap-and-the-vmware-balloon-driver/index.md | url: "/2018-11-15-kubernetes-swap-and-the-vmware-balloon-driver/"
content/posts/2019-02-19-amd-epyc-and-vsphere-vnuma/index.md | url: "/2019-02-19-amd-epyc-and-vsphere-vnuma/"
content/posts/2019-04-09-vmware-cloud-on-aws-on-virtually-speaking-podcast/index.md | url: "/2019-04-09-vmware-cloud-on-aws-on-virtually-speaking-podcast/"
content/posts/2019-04-24-allen-mckeown-and-kondo/index.md | url: "/2019-04-24-allen-mckeown-and-kondo/"
content/posts/2019-07-22-vmworld-us-2019-know-before-you-go-podcast/index.md | url: "/2019-07-22-vmworld-us-2019-know-before-you-go-podcast/"
content/posts/2019-08-26-5-things-to-know-about-project-pacific/index.md | url: "/2019-08-26-5-things-to-know-about-project-pacific/"
content/posts/2019-08-27-60-minutes-of-numa-vmworld-session-commands/index.md | url: "/2019-08-27-60-minutes-of-numa-vmworld-session-commands/"
content/posts/2019-10-14-amd-epyc-naples-vs-rome-and-vsphere-cpu-scheduler-updates/index.md | url: "/2019-10-14-amd-epyc-naples-vs-rome-and-vsphere-cpu-scheduler-updates/"
content/posts/2019-10-30-vsphere-6-5-drs-pairwise-balancing/index.md | url: "/2019-10-30-vsphere-6-5-drs-pairwise-balancing/"
content/posts/2020-01-10-pcie-device-numa-node-locality/index.md | url: "/2020-01-10-pcie-device-numa-node-locality/"
content/posts/2020-01-30-machine-learning-workload-and-gpgpu-numa-node-locality/index.md | url: "/2020-01-30-machine-learning-workload-and-gpgpu-numa-node-locality/"
content/posts/2020-02-19-multi-gpu-and-distributed-deep-learning/index.md | url: "/2020-02-19-multi-gpu-and-distributed-deep-learning/"
content/posts/2020-03-06-initial-placement-of-a-vsphere-native-pod/index.md | url: "/2020-03-06-initial-placement-of-a-vsphere-native-pod/"
content/posts/2020-03-12-deep-learning-technology-stack-overview-for-the-vadmin-part-1/index.md | url: "/2020-03-12-deep-learning-technology-stack-overview-for-the-vadmin-part-1/"
content/posts/2020-03-20-scheduling-vsphere-pods/index.md | url: "/2020-03-20-scheduling-vsphere-pods/"
content/posts/2020-04-01-vsphere-supervisor-namespace/index.md | url: "/2020-04-01-vsphere-supervisor-namespace/"
content/posts/2020-05-08-drs-migration-threshold-in-vsphere-7/index.md | url: "/2020-05-08-drs-migration-threshold-in-vsphere-7/"
content/posts/2020-05-12-vsphere-7-vmotion-with-attached-remote-device/index.md | url: "/2020-05-12-vsphere-7-vmotion-with-attached-remote-device/"
content/posts/2020-05-27-vsphere-7-drs-scalable-shares-deep-dive/index.md | url: "/2020-05-27-vsphere-7-drs-scalable-shares-deep-dive/"
content/posts/2020-07-22-new-whitepaper-available-on-vsphere-7-drs-load-balancing/index.md | url: "/2020-07-22-new-whitepaper-available-on-vsphere-7-drs-load-balancing/"
content/posts/2020-07-30-whats-your-favorite-tech-novel/index.md | url: "/2020-07-30-whats-your-favorite-tech-novel/"
content/posts/2020-11-06-vsphere-with-tanzu-vcenter-server-network-configuration-overview/index.md | url: "/2020-11-06-vsphere-with-tanzu-vcenter-server-network-configuration-overview/"
content/posts/2021-05-03-vm-service-help-developers-by-aligning-their-kubernetes-nodes-to-the-physical-infrastructure/index.md | url: "/2021-05-03-vm-service-help-developers-by-aligning-their-kubernetes-nodes-to-the-physical-infrastructure/"
content/posts/2021-06-11-cpu-pinning-is-not-an-exclusive-right-to-a-cpu-core/index.md | url: "/2021-06-11-cpu-pinning-is-not-an-exclusive-right-to-a-cpu-core/"
content/posts/2021-08-12-machine-learning-infrastructure-from-a-vsphere-infrastructure-perspective/index.md | url: "/2021-08-12-machine-learning-infrastructure-from-a-vsphere-infrastructure-perspective/"
content/posts/2021-10-06-project-monterey-and-the-need-for-network-cycles-offload-for-ml-workloads/index.md | url: "/2021-10-06-project-monterey-and-the-need-for-network-cycles-offload-for-ml-workloads/"
content/posts/2021-10-22-drs-threshold-1-does-not-initiate-load-balancing-vmotions/index.md | url: "/2021-10-22-drs-threshold-1-does-not-initiate-load-balancing-vmotions/"
content/posts/2021-12-02-vsphere-7-cores-per-socket-and-virtual-numa/index.md | url: "/2021-12-02-vsphere-7-cores-per-socket-and-virtual-numa/"
content/posts/2021-12-09-exciting-sessions-from-nvidia-gtc-fall-2021/index.md | url: "/2021-12-09-exciting-sessions-from-nvidia-gtc-fall-2021/"
content/posts/2021-12-20-stop-designing-your-server-platform-with-solely-the-cpu-roadmap-in-mind/index.md | url: "/2021-12-20-stop-designing-your-server-platform-with-solely-the-cpu-roadmap-in-mind/"
content/posts/2022-03-11-solving-vnuma-topology-mismatch-when-migrating-between-dual-socket-servers-and-quad-socket-servers/index.md | url: "/2022-03-11-solving-vnuma-topology-mismatch-when-migrating-between-dual-socket-servers-and-quad-socket-servers/"
content/posts/2022-05-25-machine-learning-on-vmware-cloud-platform-part-1/index.md | url: "/2022-05-25-machine-learning-on-vmware-cloud-platform-part-1/"
content/posts/2022-06-08-machine-learning-on-vmware-cloud-platform-part-2/index.md | url: "/2022-06-08-machine-learning-on-vmware-cloud-platform-part-2/"
content/posts/2022-06-13-unexplored-territory-podcast-episode-18-not-just-artificially-intelligent-featuring-mazhar-memon/index.md | url: "/2022-06-13-unexplored-territory-podcast-episode-18-not-just-artificially-intelligent-featuring-mazhar-memon/"
content/posts/2022-06-30-machine-learning-on-vmware-platform-part-3-training-versus-inference/index.md | url: "/2022-06-30-machine-learning-on-vmware-platform-part-3-training-versus-inference/"
content/posts/2022-07-01-unexplored-territory-podcast-episode-19-discussing-numa-and-cores-per-sockets-with-the-main-cpu-engineer-of-vsphere/index.md | url: "/2022-07-01-unexplored-territory-podcast-episode-19-discussing-numa-and-cores-per-sockets-with-the-main-cpu-engineer-of-vsphere/"
content/posts/2022-07-15-training-vs-inference-memory-consumption-by-neural-networks/index.md | url: "/2022-07-15-training-vs-inference-memory-consumption-by-neural-networks/"
content/posts/2022-07-26-training-vs-inference-numerical-precision/index.md | url: "/2022-07-26-training-vs-inference-numerical-precision/"
content/posts/2022-08-01-how-to-write-a-book-show-up-daily/index.md | url: "/2022-08-01-how-to-write-a-book-show-up-daily/"
content/posts/2022-08-26-training-vs-inference-network-compression/index.md | url: "/2022-08-26-training-vs-inference-network-compression/"
content/posts/2022-08-30-new-vsphere-8-features-for-consistent-ml-workload-performance/index.md | url: "/2022-08-30-new-vsphere-8-features-for-consistent-ml-workload-performance/"
content/posts/2022-09-02-unexplored-territory-vmware-explore-usa-special/index.md | url: "/2022-09-02-unexplored-territory-vmware-explore-usa-special/"
content/posts/2022-09-05-vsphere-8-and-vsan-8-unexplored-territory-podcast-double-header/index.md | url: "/2022-09-05-vsphere-8-and-vsan-8-unexplored-territory-podcast-double-header/"
content/posts/2022-09-20-vmware-sessions-at-nvidia-gtc/index.md | url: "/2022-09-20-vmware-sessions-at-nvidia-gtc/"
content/posts/2022-09-21-sub-numa-clustering/index.md | url: "/2022-09-21-sub-numa-clustering/"
content/posts/2022-10-18-could-not-initialize-plugin-libnvidia-vgx-so-check-sr-iov-in-the-bios/index.md | url: "/2022-10-18-could-not-initialize-plugin-libnvidia-vgx-so-check-sr-iov-in-the-bios/"
content/posts/2022-10-25-vsphere-8-cpu-topology-device-assignment/index.md | url: "/2022-10-25-vsphere-8-cpu-topology-device-assignment/"
content/posts/2022-10-31-unexplored-territory-podcast-ep30-project-keswick-with-alan-renouf/index.md | url: "/2022-10-31-unexplored-territory-podcast-ep30-project-keswick-with-alan-renouf/"
content/posts/2022-11-03-vsphere-8-cpu-topology-for-large-memory-footprint-vms-exceeding-numa-boundaries/index.md | url: "/2022-11-03-vsphere-8-cpu-topology-for-large-memory-footprint-vms-exceeding-numa-boundaries/"
content/posts/2022-11-04-ml-session-at-ctex-vmware-explore/index.md | url: "/2022-11-04-ml-session-at-ctex-vmware-explore/"
content/posts/2022-11-28-unexplored-territory-podcast-32-it-giving-mclaren-racing-the-edge/index.md | url: "/2022-11-28-unexplored-territory-podcast-32-it-giving-mclaren-racing-the-edge/"
content/posts/2022-12-21-how-to-create-a-windows-11-bootable-usb-on-mac-os-monterey/index.md | url: "/2022-12-21-how-to-create-a-windows-11-bootable-usb-on-mac-os-monterey/"
content/posts/2022-12-21-unexplored-territory-ep-34-william-lam-talks-home-labs-christmas-special/index.md | url: "/2022-12-21-unexplored-territory-ep-34-william-lam-talks-home-labs-christmas-special/"
content/posts/2023-02-28-sapphire-rapids-memory-configuration/index.md | url: "/2023-02-28-sapphire-rapids-memory-configuration/"
content/posts/2023-03-02-simulating-numa-nodes-for-nested-esxi-virtual-appliances/index.md | url: "/2023-03-02-simulating-numa-nodes-for-nested-esxi-virtual-appliances/"
content/posts/2023-03-16-discover-whats-new-in-vsphere-8-0-u1-and-vsan-8-0-u1/index.md | url: "/2023-03-16-discover-whats-new-in-vsphere-8-0-u1-and-vsan-8-0-u1/"
content/posts/2023-03-21-my-picks-for-nvidia-gtc-spring-2023/index.md | url: "/2023-03-21-my-picks-for-nvidia-gtc-spring-2023/"
content/posts/2023-03-27-research-and-innovation-at-vmware-with-chris-wolf/index.md | url: "/2023-03-27-research-and-innovation-at-vmware-with-chris-wolf/"
content/posts/2023-04-17-vmware-cloud-services-overview-podcast-series/index.md | url: "/2023-04-17-vmware-cloud-services-overview-podcast-series/"
content/posts/2023-04-26-vsphere-8-0-update-1-enhancements-for-accelerating-machine-learning-workloads/index.md | url: "/2023-04-26-vsphere-8-0-update-1-enhancements-for-accelerating-machine-learning-workloads/"
content/posts/2023-05-03-vsphere-ml-accelerator-spectrum-deep-dive-series/index.md | url: "/2023-05-03-vsphere-ml-accelerator-spectrum-deep-dive-series/"
content/posts/2023-05-10-vsphere-ml-accelerator-deep-dive-fractional-and-full-gpus/index.md | url: "/2023-05-10-vsphere-ml-accelerator-deep-dive-fractional-and-full-gpus/"
content/posts/2023-05-12-vsphere-ml-accelerator-spectrum-deep-dive-for-distributed-training-multi-gpu/index.md | url: "/2023-05-12-vsphere-ml-accelerator-spectrum-deep-dive-for-distributed-training-multi-gpu/"
content/posts/2023-05-15-46-vmware-cloud-flex-compute-tech-preview/index.md | url: "/2023-05-15-46-vmware-cloud-flex-compute-tech-preview/"
content/posts/2023-05-16-vsphere-ml-accelerator-spectrum-deep-dive-gpu-device-differentiators/index.md | url: "/2023-05-16-vsphere-ml-accelerator-spectrum-deep-dive-gpu-device-differentiators/"
content/posts/2023-05-23-vsphere-ml-accelerator-spectrum-deep-dive-nvidia-ai-enterprise-suite/index.md | url: "/2023-05-23-vsphere-ml-accelerator-spectrum-deep-dive-nvidia-ai-enterprise-suite/"
content/posts/2023-05-30-47-how-vmware-accelerates-customers-achieving-their-net-zero-carbon-emissions-goal/index.md | url: "/2023-05-30-47-how-vmware-accelerates-customers-achieving-their-net-zero-carbon-emissions-goal/"
content/posts/2023-05-30-vsphere-ml-accelerator-spectrum-deep-dive-esxi-host-bios-vm-and-vcenter-settings/index.md | url: "/2023-05-30-vsphere-ml-accelerator-spectrum-deep-dive-esxi-host-bios-vm-and-vcenter-settings/"
content/posts/2023-06-06-vsphere-ml-accelerator-spectrum-deep-dive-using-dynamic-directpath-io-passthrough-with-vms/index.md | url: "/2023-06-06-vsphere-ml-accelerator-spectrum-deep-dive-using-dynamic-directpath-io-passthrough-with-vms/"
content/posts/2023-07-05-vsphere-ml-accelerator-spectrum-deep-dive-nvaie-cloud-license-service-setup/index.md | url: "/2023-07-05-vsphere-ml-accelerator-spectrum-deep-dive-nvaie-cloud-license-service-setup/"
content/posts/2023-07-06-vsphere-ml-accelerator-spectrum-deep-dive-installing-the-nvaie-vgpu-driver/index.md | url: "/2023-07-06-vsphere-ml-accelerator-spectrum-deep-dive-installing-the-nvaie-vgpu-driver/"
content/posts/2023-08-17-my-sessions-at-vmware-explore-2023-las-vegas/index.md | url: "/2023-08-17-my-sessions-at-vmware-explore-2023-las-vegas/"
content/posts/2023-08-18-basic-terminologies-large-language-models/index.md | url: "/2023-08-18-basic-terminologies-large-language-models/"
content/posts/2023-11-01-gen-ai-sessions-at-explore-barcelona-2023/index.md | url: "/2023-11-01-gen-ai-sessions-at-explore-barcelona-2023/"
content/posts/2024-01-16-retrieval-augmented-generation-basics-for-the-data-center-admin/index.md | url: "/2024-01-16-retrieval-augmented-generation-basics-for-the-data-center-admin/"
content/posts/2024-02-22-the-misconception-of-self-learning-capabilities-of-large-language-models-during-production/index.md | url: "/2024-02-22-the-misconception-of-self-learning-capabilities-of-large-language-models-during-production/"
content/posts/2024-03-19-rag-architecture-deep-dive/index.md | url: "/2024-03-19-rag-architecture-deep-dive/"
content/posts/2024-07-01-vmware-private-ai-foundation-privacy-and-security-best-practices-white-paper/index.md | url: "/2024-07-01-vmware-private-ai-foundation-privacy-and-security-best-practices-white-paper/"
content/posts/2024-10-25-how-to-build-an-efficient-ai-ingestion-pipeline/index.md | url: "/2024-10-25-how-to-build-an-efficient-ai-ingestion-pipeline/"
content/posts/2024-10-30-building-an-efficient-ai-ingestion-pipeline-data-ingestion-strategies/index.md | url: "/2024-10-30-building-an-efficient-ai-ingestion-pipeline-data-ingestion-strategies/"
content/posts/2025-06-24-enhanced-vmotion-for-vgpu-vms-in-vmware-cloud-foundation-9-0/index.md | url: "/2025-06-24-enhanced-vmotion-for-vgpu-vms-in-vmware-cloud-foundation-9-0/"
content/posts/2025-09-02-talking-vcf-9-and-private-ai-foundation-on-the-unexplored-territory-podcast/index.md | url: "/2025-09-02-talking-vcf-9-and-private-ai-foundation-on-the-unexplored-territory-podcast/"
content/posts/2025-09-02-which-multi-gpu-configurations-are-you-planning-to-deploy/index.md | url: "/2025-09-02-which-multi-gpu-configurations-are-you-planning-to-deploy/"
content/posts/2026-01-12-the-dynamic-world-of-llm-runtime-memory/index.md | url: "/2026-01-12-the-dynamic-world-of-llm-runtime-memory/"
content/posts/2026-02-05-Understanding-Activation-in-Mixture-of-Experts-Models/index.md | url: "/2026-02-05-understanding-activation-in-mixture-of-experts-models/"
content/posts/2026-02-09-why-gpu-placement-becomes-the-defining-problem/index.md | url: "/2026-02-09-why-gpu-placement-becomes-the-defining-problem/"
content/posts/2026-02-11-gpu-consumption-models-as-the-first-architectural-choice-in-production-ai/index.md | url: "/2026-02-11-gpu-consumption-models-as-the-first-architectural-choice-in-production-ai/"
content/posts/2026-02-13-how-vsphere-drs-makes-gpu-placement-decisions/index.md | url: "/2026-02-13-how-vsphere-drs-makes-gpu-placement-decisions/"
content/posts/2026-02-17-How-vSphere-GPU-Modes-and-Assignment-Policies-Determine-Host-Level-Placement/index.md | url: "/2026-02-17-How-vSphere-GPU-Modes-and-Assignment-Policies-Determine-Host-Level-Placement/"
content/posts/2026-02-19-How-Same-Size-vGPU-Mode-and-Right-sizing-Shape-GPU-Placement-Efficiency/index.md | url: "/2026-02-19-How-Same-Size-vGPU-Mode-and-Right-sizing-Shape-GPU-Placement-Efficiency/"
content/posts/2026-02-24-mixed-size-vgpu-mode-in-practice/index.md | url: "/2026-02-24-mixed-size-vgpu-mode-in-practice/"
content/posts/2026-03-01-Same-size-vs-Mixed-size-Placement/index.md | url: "/2026-03-01-same-size-vs-mixed-size-placement/"
content/posts/2026-03-06-MIG-Partitioning-Placement-Geometry-and-Stranded-Capacity/index.md | url: "/2026-03-06-mig-partitioning-placement-geometry-and-stranded-capacity/"
content/posts/2026-03-12-Durable-Agentic-AI-Sessions-in-GPU-Memory/index.md | url: "/2026-03-12-durable-agentic-ai-sessions-in-gpu-memory/"
content/posts/2026-03-16-why-multi-gpu-requires-topology-awareness/index.md | url: "/2026-03-16-why-multi-gpu-requires-topology-awareness/"
content/search/index.md | url: "/search/"
content/understanding-ai-memory.md | url: "/understanding-ai-memory/"

SLUG OVERRIDES (manual review)
--------------------------------------------------------------------------------
content/posts/2024-01-16-retrieval-augmented-generation-basics-for-the-data-center-admin/index.md | slug: "retrieval-augmented-generation-basics-for-the-data-center-admin"
content/posts/2024-03-19-rag-architecture-deep-dive/index.md | slug: "rag-architecture-deep-dive"
content/posts/2026-02-09-why-gpu-placement-becomes-the-defining-problem/index.md | slug: "why-gpu-placement-becomes-the-defining-problem"

ALIASES PRESENT (usually OK, but review when converting links)
--------------------------------------------------------------------------------
content/_index.md | aliases: 
content/posts/2009-02-09-hp-continuous-access-and-the-use-of-lun-balancing-scripts/index.md | aliases: 
content/posts/2009-03-04-increasing-the-queue-depth/index.md | aliases: 
content/posts/2009-03-23-my-first-lefthand-iscsi-vi-architecture/index.md | aliases: 
content/posts/2009-03-27-vmfs-volume-management-document/index.md | aliases: 
content/posts/2009-04-26-flex-10-lessons-learned/index.md | aliases: 
content/posts/2009-05-20-windows-2008-disk-alignment/index.md | aliases: 
content/posts/2009-07-08-flex10-update/index.md | aliases: 
content/posts/2009-07-25-vmworld-2009-sessions/index.md | aliases: 
content/posts/2009-08-25-deploying-volumes-with-command-line-interface-lefthand-cliq/index.md | aliases: 
content/posts/2009-08-25-deploying-volumes-with-command-line-interface-lefthand-cliq-2/index.md | aliases: 
content/posts/2009-09-18-timekeeping-best-practices-for-linux/index.md | aliases: 
content/posts/2009-10-11-lefthand-san-lessons-learned/index.md | aliases: 
content/posts/2009-11-08-impact-on-ssl-certificates-when-upgrading-srm-1-to-srm-4/index.md | aliases: 
content/posts/2009-11-13-nfs-and-ip-hash-loadbalancing/index.md | aliases: 
content/posts/2009-12-08-impact-of-memory-reservation/index.md | aliases: 
content/posts/2009-12-15-impact-of-mismatch-guest-os-type/index.md | aliases: 
content/posts/2009-12-16-timesavers-for-vcdx-application/index.md | aliases: 
content/posts/2009-12-19-esx-4i-support-jumbo-frames/index.md | aliases: 
content/posts/2009-12-22-vmware-updates-timekeeping-best-practices-for-windows-vms/index.md | aliases: 
content/posts/2009-12-24-vsphere-4-0-quick-start-guide-review/index.md | aliases: 
content/posts/2009-12-30-joining-vmware/index.md | aliases: 
content/posts/2009-12-30-wrap-up-2009/index.md | aliases: 
content/posts/2010-01-11-get-your-votes-in-while-it-can-voting-closes-at-friday/index.md | aliases: 
content/posts/2010-01-21-top-25-virtualization-bloggers/index.md | aliases: 
content/posts/2010-02-03-sizing-vms-and-numa-nodes/index.md | aliases: 
content/posts/2010-02-12-vcdx-number-29/index.md | aliases: 
content/posts/2010-02-15-impact-of-host-local-vm-swap-on-ha-and-drs/index.md | aliases: 
content/posts/2010-02-24-resource-pools-and-avoiding-ha-slot-sizing/index.md | aliases: 
content/posts/2010-03-08-drs-resource-distribution-chart/index.md | aliases: 
content/posts/2010-03-11-removing-orphaned-nexus-dvs/index.md | aliases: 
content/posts/2010-03-16-vcdx-tip-vmtools-increases-timeoutvalue/index.md | aliases: 
content/posts/2010-03-25-esx4-alua-and-hp-continuous-access/index.md | aliases: 
content/posts/2010-03-25-identify-storage-performance-issues/index.md | aliases: 
content/posts/2010-04-28-vmware-tools-disk-timeout-value-linux-gos/index.md | aliases: 
content/posts/2010-05-18-resource-pools-memory-reservations/index.md | aliases: 
content/posts/2010-05-26-re-swapping/index.md | aliases: 
content/posts/2010-05-31-virtual-machine-memory-overhead/index.md | aliases: 
content/posts/2010-06-08-reservations-and-cpu-scheduling/index.md | aliases: 
content/posts/2010-06-11-memory-reclaimation-when-and-how/index.md | aliases: 
content/posts/2010-06-20-vmware-fault-tolerance-and-dpm/index.md | aliases: 
content/posts/2010-07-16-vm-to-hosts-affinity-rule/index.md | aliases: 
content/posts/2010-07-20-dpm-scheduled-task/index.md | aliases: 
content/posts/2010-07-21-load-based-teaming/index.md | aliases: 
content/posts/2010-07-22-disable-drs-and-vm-host-rules/index.md | aliases: 
content/posts/2010-07-22-drs-ft-integration/index.md | aliases: 
content/posts/2010-08-23-vcdx-tip-the-application-form/index.md | aliases: 
content/posts/2010-08-25-vsphere-4-1-ha-and-drs-deepdive-book/index.md | aliases: 
content/posts/2010-08-27-drs-4-1-adaptive-maxmovesperhost/index.md | aliases: 
content/posts/2010-09-08-vcloud-director-architecture/index.md | aliases: 
content/posts/2010-09-13-esx-4-1-numa-scheduling/index.md | aliases: 
content/posts/2010-09-19-5-days-to-vote/index.md | aliases: 
content/posts/2010-09-20-resource-pools-and-simultaneous-vmotions/index.md | aliases: 
content/posts/2010-09-24-provider-vdc-cluster-or-resource-pool/index.md | aliases: 
content/posts/2010-10-01-vm-settings-prefer-partially-automated-over-disabled/index.md | aliases: 
content/posts/2010-10-01-voted-number-6-of-top-25-vmware-blogs-wow/index.md | aliases: 
content/posts/2010-10-07-numa-hyperthreading-and-numa-preferht/index.md | aliases: 
content/posts/2010-10-12-vmworld-vcloud-director-labs/index.md | aliases: 
content/posts/2010-10-21-best-practices/index.md | aliases: 
content/posts/2010-10-22-vswitch-failover-and-high-availability/index.md | aliases: 
content/posts/2010-11-18-the-impact-of-qos-network-traffic-on-vm-performance/index.md | aliases: 
content/posts/2010-11-29-disable-ballooning/index.md | aliases: 
content/posts/2010-11-30-disallowing-multiple-vm-console-sessions/index.md | aliases: 
content/posts/2010-12-01-vm-host-affinity-rules-should-or-must/index.md | aliases: 
content/posts/2010-12-06-dutch-vbeers/index.md | aliases: 
content/posts/2010-12-06-ha-and-drs-technical-deepdive-available/index.md | aliases: 
content/posts/2010-12-09-european-distributor-for-ha-and-drs-book/index.md | aliases: 
content/posts/2010-12-14-enhanced-vmotion-compatibility/index.md | aliases: 
content/posts/2010-12-16-impact-of-oversized-virtual-machines-part-1/index.md | aliases: 
content/posts/2010-12-17-impact-of-oversized-virtual-machines-part-2/index.md | aliases: 
content/posts/2010-12-28-node-interleaving-enable-or-disable/index.md | aliases: 
content/posts/2011-01-03-funny-ha-and-drs-technical-deepdive-audiobook/index.md | aliases: 
content/posts/2011-01-03-impact-of-oversized-virtual-machines-part-3/index.md | aliases: 
content/posts/2011-01-05-amd-magny-cours-and-esx/index.md | aliases: 
content/posts/2011-01-11-beating-a-dead-horse-using-cpu-affinity/index.md | aliases: 
content/posts/2011-01-13-ha-and-drs-book-in-action/index.md | aliases: 
content/posts/2011-01-19-draft-of-the-vsphere-4-1-hardening-guide-released/index.md | aliases: 
content/posts/2011-01-20-setting-correct-percentage-of-cluster-resources-reserved/index.md | aliases: 
content/posts/2011-01-25-re-impact-of-large-pages-on-consolidation-ratios/index.md | aliases: 
content/posts/2011-01-31-dutch-vbeers-2/index.md | aliases: 
content/posts/2011-02-24-ip-hash-versus-lbt/index.md | aliases: 
content/posts/2011-03-24-full-color-version-of-the-new-book/index.md | aliases: 
content/posts/2011-04-06-kindle-version-of-hadrs-book-and-info-on-amazons-regional-price-scheme/index.md | aliases: 
content/posts/2011-04-06-kindle-version-of-hadrs-book-and-info-on-amazons-regional-price-scheme-2/index.md | aliases: 
